"Review","k","REML_est","REML_se","REML_tau2","FE_est","SYNTHESIS_est","SYNTHESIS_se","Abs_diff","SYN_covers_REML","REML_sig","SYN_sig","Sig_agree","CI_width_REML","CI_width_SYN"
"CD015751_pub2",6,-0.295188395293169,0.825410500285124,0,-0.295188395293169,1.39555673956214,23.8471101125886,1.69074513485531,TRUE,FALSE,FALSE,TRUE,3.23554970604006,93.4789539120693
"CD015779",8,-1.49974745509168,0.397902899530806,0.372164546318405,-1.2863451496873,-0.664428043380085,0.685559392821639,0.835319411711591,TRUE,TRUE,FALSE,FALSE,1.55975070484888,2.68734343838712
"CD015786_pub2",7,-0.995002129862097,0.548794795770802,0,-0.995002129862097,-1.76082985598684,0.0438197021313071,0.76582772612474,FALSE,FALSE,TRUE,FALSE,2.15123606922757,0.17177007598127
"CD015788_pub2",4,-0.0360574507093378,1.00415949169422,0,-0.0360574507093378,-0.453894297679844,17.304481668319,0.417836846970506,TRUE,FALSE,FALSE,TRUE,3.93623287690943,67.8323216820778
"CD015790_pub2",3,0.063258541395118,1.15840035703417,0,0.063258541395118,-0.184364373692217,9.59760322448007,0.247622915087335,TRUE,FALSE,FALSE,TRUE,4.54084595893065,37.6219133157729
"CD015802_pub2",3,-0.545631579210627,0.436318651233151,0.0837793331020821,-0.535500040738689,-0.487505643134468,0.704356686994053,0.0581259360761588,TRUE,FALSE,FALSE,TRUE,1.71033768440014,2.76102747755659
"CD015804_pub2",8,-0.00243328445131962,0.708015925384905,0,-0.00243328445131962,0.0336464754453175,4.01063363989285,0.0360797598966371,TRUE,FALSE,FALSE,TRUE,2.77537142847042,15.7213949787495
"CD015820_pub2",7,-0.450977629080601,0.768262398821295,0,-0.450977629080601,3.42106208592296,22.8836065231746,3.87203971500356,TRUE,FALSE,FALSE,TRUE,3.01153326473217,89.7020892436161
"CD015824_pub2",12,-0.478735391555712,0.154897711364194,0.136022768076926,-0.502671306335014,-0.543782333390856,0.368872749391693,0.0650469418351439,TRUE,TRUE,FALSE,FALSE,0.607187871123002,1.44595460737197
"CD015849_pub2",41,-0.172262845924745,0.0589790740063424,0.0119854040695347,-0.187761630453203,-0.0378843046056505,0.1502623006673,0.134378541319095,TRUE,TRUE,FALSE,FALSE,0.231193721787907,0.589017395084074
"CD015854",16,-0.489305459161244,0.271070755952903,0,-0.489305459161244,-0.598676746571472,0.421471754134964,0.109371287410228,TRUE,FALSE,FALSE,TRUE,1.06257783785947,1.6521389172109
"CD015894_pub2",14,0.110769167256251,0.539513091492742,0,0.110769167256251,0.159237818707744,13.621217946888,0.0484686514514926,TRUE,FALSE,FALSE,TRUE,2.11485245702728,53.394193202942
"CD015932_pub2",15,0.0682880063134831,0.165383192377132,0.0858364684696164,0.0970778892187929,-0.00716561313833328,0.334861258113109,0.0754536194518163,TRUE,FALSE,FALSE,TRUE,0.648290201414875,1.31263201143893
"CD016001",29,-0.059171992556867,0.354387649479131,0,-0.059171992556867,0.0835665996391173,0.273217017031402,0.142738592195984,TRUE,FALSE,FALSE,TRUE,1.3891740590898,1.07099102669003
"CD016002",34,-0.302790957949277,0.300113765422705,0,-0.302790957949277,-0.663415864152562,0.593674840481385,0.360624906203285,TRUE,FALSE,FALSE,TRUE,1.17642434298641,2.32716261174215
"CD016058_pub2",10,0.396400795586196,0.0711355834929787,0,0.396400795586196,0.437634601512261,0.323784763695165,0.0412338059260657,TRUE,TRUE,FALSE,FALSE,0.278846363330961,1.26921295117067
"CD016064",196,-0.06628411727757,0.143697750011975,0,-0.06628411727757,-0.0669483323089864,2.00925940458998,0.000664215031416435,TRUE,FALSE,FALSE,TRUE,0.563284829365822,7.87615213718952
"CD016119",18,0.346759447160268,0.178422879530337,0.179735776483888,0.444263759831563,0.341702404477714,0.261447448975464,0.00505704268255397,TRUE,FALSE,FALSE,TRUE,0.699404835794778,1.02485516768357
"CD016120",3,-0.957811095555695,0.684283678981215,0.709820351974083,-0.443449869211404,-0.724943994723252,0.965157885819172,0.232867100832442,TRUE,FALSE,FALSE,TRUE,2.6823427320235,3.7833493912008
"CD016131",14,-0.946052826134977,0.178381945466399,0.234486457289191,-0.964012884922359,-1.11505802882833,0.347520906084234,0.169005202693354,TRUE,TRUE,TRUE,TRUE,0.699244377212662,1.36225691959965
"CD016136",72,-0.0885192902454321,0.239343728795197,0,-0.0885192902454321,-1.66762352868863,1.99517438275556,1.5791042384432,TRUE,FALSE,FALSE,TRUE,0.938210176728217,7.82093986615565
"CD016147",7,-0.200213295357558,0.150034866465105,5.72661320037502e-07,-0.200212994370353,0.0146275478525711,0.410948613655494,0.21484084321013,TRUE,FALSE,FALSE,TRUE,0.588125869393764,1.61088896452286
"CD016148",17,-0.0696724792632966,0.0553456683771634,0.00574199599713457,-0.041399363820891,-0.193778829538075,0.217944660238717,0.124106350274778,TRUE,FALSE,FALSE,TRUE,0.216951033439075,0.854327369381409
"CD016168",4,1.1586827241707,0.77683849019475,0.743440836908922,1.65955429618469,1.5173764945381,0.302303978700681,0.358693770367402,TRUE,FALSE,TRUE,FALSE,3.04515092517236,1.185009821273
"CD016211",4,-0.43199609546437,0.084279277036215,0,-0.43199609546437,-0.414060950363798,0.0900757386777183,0.0179351451005727,TRUE,TRUE,TRUE,TRUE,0.33036869526811,0.353090407378339
"CD016278",4,-0.0574893006715788,0.0806856918944183,0.00801343984249783,-0.0372031914927337,0.128832149191922,0.143486983506516,0.186321449863501,TRUE,FALSE,FALSE,TRUE,0.31628210036151,0.562458639846127
